Unit;;Str;Hit;Trn;Cost;Mv;Vw;Upk;Setup;M.Bonus;C.Bonus;Power;Mdl;Class
Air Elementals;;7;2;4;1100;36;3;8;600;Fly;None;Morale +2;16;
Archers;;3;1;1;40;19;2;1;90;;None;Missiles +2;20;
Archons;;8;2;4;800;26;4;12;700;Fly;None;Morale +3;15;
Assassin;;1;1;3;600;18;3;15;450;;City +1;Assassin +5;15;
Ballistae;;5;1;2;300;16;1;4;250;;City +3;Missiles +1;20;
Balrog;;7;3;4;1200;24;3;10;800;Fly;None;Acid +3;15;Demon
Banshee;;2;1;1;200;24;3;4;150;Fly;Marsh +1;Curse +3;5;Undead
Barbarians;;2;2;1;75;20;3;1;75;Hills;Hills +1;Banding +2;25;
Barge;;2;1;1;50;18;3;2;25;;None;None;20;
Basilisk;;4;2;2;300;22;2;5;250;None;None;Paralysis +4;10;-
Battering Ram;;3;2;3;400;20;1;4;250;None;City +2;Siege +3;20;-
Beholder;;8;3;4;1100;18;6;7;700;None;None;Curse +5;15;-
Black Dragons;;9;3;5;2000;26;4;14;1000;Fly;None;Acid +5;8;
Black Rider;;6;3;3;700;18;2;7;600;None;Field +2;Fear +3;20;Human
Blue Dragons;;9;3;5;1800;26;4;14;1000;Fly;None;Lightning +5;12;
Boar Rider;;2;3;2;250;22;2;3;200;Forest;Field +1;Chaos +1;25;Orc
Boneship;;6;2;1;300;22;3;2;150;;None;None;20;
Brass Dragon;;9;3;5;1200;26;4;14;800;Fly;None;Fear +4;10;Dragon
Catapults;;2;1;2;250;16;2;4;100;;City +2;Siege +2;22;
Cave Wyrms;;6;4;4;1000;20;1;10;600;;None;Siege +2;20;
Centaurs;;4;2;2;500;22;3;4;200;Woods;Woods +1;Missiles +2;20;
Chimaera;;7;3;4;1200;22;3;10;800;Fly;None;Lightning +4;15;-
Clay Golems;;4;2;2;400;16;1;2;300;;City +1;Trample +1;25;
CockatrIce;;4;2;3;450;50;5;2;300;Hills/Woods;City +1;Paralysis +3;27;
Cyclops;;5;4;3;750;20;1;4;500;Hills/Forest;Hills +1;Trample +1;20;Orc
Dark Pegasi;;5;2;2;500;22;3;10;300;Fly;Ice +2;Fear +2;14;
Dryads;;2;2;2;100;18;2;1;100;Forest;Woods +5;Morale +1;30;
Dust Wyrms;;5;3;4;700;20;1;8;600;Hills/Desert;City +1;Siege +3;20;
Dwarf Crossbow;;2;3;1;400;15;2;2;100;Hills;Hills +1;Missiles +2;18;
Dwarf Infantry;;3;3;1;100;14;2;2;75;Hills;Hills +1;None;15;
